#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.6588422247763148, 0.9196862470215188, 0.5543386171801095, -0.2363751884315075, 0.15803893844736194], "ai": null, "score": 1831, "id": "g:0.G:VYUJP.P:.T:R.M:", "genome": "VYUJP"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 50005, "id": "g:72.G:NNIGW.P:62,NNHGW;49,NNIGU.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 50005, "id": "g:74.G:NNIGW.P:65,NNIFY;72,NNIGW.T:CO.M:02", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 106581, "id": "g:69.G:NNHGY.P:55,NNHGY;64,NNHGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.8502135607540071], "ai": null, "score": 142068, "id": "g:64.G:NNHGY.P:62,NNHGW;57,NNHGY.T:CO.M:00", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 39110, "id": "g:74.G:NNIGY.P:72,NNIGY;69,NNHGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.04344686761272687, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 34754, "id": "g:75.G:NNIGU.P:17,NNIGU;64,NNHGY.T:CO.M:01", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 7700, "id": "g:67.G:NNIGW.P:49,NNIGU;33,NNHGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.557011912668463, 0.922496878441541], "ai": null, "score": 14563, "id": "g:71.G:NNIFY.P:65,NNIFY;49,NNIGU.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [0.061632458484845776, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 12352, "id": "g:75.G:NNIGU.P:17,NNIGU;74,NNIDW.T:CO.M:0000", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 34744, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.922496878441541], "ai": null, "score": 29204, "id": "g:65.G:NNIFY.P:63,NNIGY.T:M.M:0403", "genome": "NNIFY"}
{"chromosome": [-0.023474831464864954, 0.052059782175179814, -0.31173103650500056, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 7685, "id": "g:75.G:MNIGW.P:50,NNIGW;74,NNIGW.T:CO.M:0100", "genome": "MNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.557011912668463, 0.922496878441541], "ai": null, "score": 14563, "id": "g:71.G:NNIFY.P:65,NNIFY;49,NNIGU.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.922496878441541], "ai": null, "score": 29204, "id": "g:65.G:NNIFY.P:63,NNIGY.T:M.M:0403", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 34744, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 7700, "id": "g:67.G:NNIGW.P:49,NNIGU;33,NNHGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 34744, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2809691548894324, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 32929, "id": "g:55.G:NNJGV.P:54,NNIGV;33,NNHGW.T:CO.M:02", "genome": "NNJGV"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.557011912668463, 0.9163061224626006], "ai": null, "score": 14563, "id": "g:75.G:NNIFY.P:73,NNGFY;72,NNIGW.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 34744, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.9309639771976561, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 760, "id": "g:74.G:NZIGU.P:49,NNIGU;55,NNHGY.T:CO.M:01", "genome": "NZIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.5021263145401695, -0.557011912668463, 0.9163061224626006], "ai": null, "score": 7695, "id": "g:73.G:NNGFY.P:65,NNIFY;72,NNIGY.T:CO.M:02", "genome": "NNGFY"}
#NEWGEN 76
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 46661, "id": "g:50.G:NNIGW.P:33,NNIGU;45,NNJGW.T:CO.M:00", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 46311, "id": "g:49.G:NNIGU.P:17,NNIGU;44,PNIGO.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 50005, "id": "g:72.G:NNIGW.P:62,NNHGW;49,NNIGU.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 50005, "id": "g:74.G:NNIGW.P:65,NNIFY;72,NNIGW.T:CO.M:02", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 22326, "id": "g:69.G:NNHGY.P:55,NNHGY;64,NNHGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.8502135607540071], "ai": null, "score": 22306, "id": "g:64.G:NNHGY.P:62,NNHGW;57,NNHGY.T:CO.M:00", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.04344686761272687, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 46316, "id": "g:75.G:NNIGU.P:17,NNIGU;64,NNHGY.T:CO.M:01", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 58424, "id": "g:67.G:NNIGW.P:49,NNIGU;33,NNHGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 185244, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2809691548894324, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 35760, "id": "g:55.G:NNJGV.P:54,NNIGV;33,NNHGW.T:CO.M:02", "genome": "NNJGV"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.5021263145401695, -0.557011912668463, 0.9163061224626006], "ai": null, "score": 25800, "id": "g:73.G:NNGFY.P:65,NNIFY;72,NNIGY.T:CO.M:02", "genome": "NNGFY"}
{"chromosome": [-0.023474831464864954, 0.052059782175179814, -0.31173103650500056, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 21659, "id": "g:75.G:MNIGW.P:50,NNIGW;74,NNIGW.T:CO.M:0100", "genome": "MNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.8502135607540071], "ai": null, "score": 18478, "id": "g:76.G:NNIFY.P:64,NNHGY;65,NNIFY.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [-0.7279642205169394, 0.8119694370120452, -0.31173103650500056, -0.3224740157113748, 0.7358503082235119], "ai": null, "score": 1358, "id": "g:76.G:DXIIW.P:74,NNIGW.T:M.M:010300", "genome": "DXIIW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 21060, "id": "g:74.G:NNIGY.P:72,NNIGY;69,NNHGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.8502135607540071], "ai": null, "score": 18478, "id": "g:76.G:NNIFY.P:64,NNHGY;65,NNIFY.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.557011912668463, 0.922496878441541], "ai": null, "score": 11550, "id": "g:71.G:NNIFY.P:65,NNIFY;49,NNIGU.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.922496878441541], "ai": null, "score": 11628, "id": "g:65.G:NNIFY.P:63,NNIGY.T:M.M:0403", "genome": "NNIFY"}
{"chromosome": [-0.795084485542848, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 1355, "id": "g:76.G:CNIGU.P:17,NNIGU;50,NNIGW.T:CO.M:0400", "genome": "CNIGU"}
{"chromosome": [0.061632458484845776, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 9420, "id": "g:75.G:NNIGU.P:17,NNIGU;74,NNIDW.T:CO.M:0000", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.557011912668463, 0.922496878441541], "ai": null, "score": 11550, "id": "g:71.G:NNIFY.P:65,NNIFY;49,NNIGU.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.9163061224626006], "ai": null, "score": 5775, "id": "g:76.G:NNIFY.P:73,NNGFY;75,NNIGU.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [-0.023474831464864954, 0.052059782175179814, -0.31173103650500056, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 21659, "id": "g:75.G:MNIGW.P:50,NNIGW;74,NNIGW.T:CO.M:0100", "genome": "MNIGW"}
{"chromosome": [0.331523763011365, -0.21411801087768123, 0.9185312060833992, 0.9266281158062333, 0.8403364985457888], "ai": null, "score": 1502, "id": "g:76.G:RKYZX.P:.T:R.M:04", "genome": "RKYZX"}
#NEWGEN 77
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 43882, "id": "g:50.G:NNIGW.P:33,NNIGU;45,NNJGW.T:CO.M:00", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 27471, "id": "g:49.G:NNIGU.P:17,NNIGU;44,PNIGO.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 49007, "id": "g:72.G:NNIGW.P:62,NNHGW;49,NNIGU.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 49007, "id": "g:74.G:NNIGW.P:65,NNIFY;72,NNIGW.T:CO.M:02", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.04344686761272687, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 33037, "id": "g:75.G:NNIGU.P:17,NNIGU;64,NNHGY.T:CO.M:01", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 27471, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2809691548894324, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 20293, "id": "g:55.G:NNJGV.P:54,NNIGV;33,NNHGW.T:CO.M:02", "genome": "NNJGV"}
{"chromosome": [-0.023474831464864954, 0.052059782175179814, -0.31173103650500056, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 18244, "id": "g:75.G:MNIGW.P:50,NNIGW;74,NNIGW.T:CO.M:0100", "genome": "MNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.8502135607540071], "ai": null, "score": 23108, "id": "g:76.G:NNIFY.P:64,NNHGY;65,NNIFY.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.557011912668463, 0.922496878441541], "ai": null, "score": 23170, "id": "g:71.G:NNIFY.P:65,NNIFY;49,NNIGU.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 16824, "id": "g:77.G:NNIGY.P:69,NNHGY;49,NNIGU.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.8502135607540071], "ai": null, "score": 13787, "id": "g:64.G:NNHGY.P:62,NNHGW;57,NNHGY.T:CO.M:00", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 16824, "id": "g:77.G:NNIGY.P:69,NNHGY;49,NNIGU.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 13812, "id": "g:69.G:NNHGY.P:55,NNHGY;64,NNHGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 13812, "id": "g:69.G:NNHGY.P:55,NNHGY;64,NNHGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 16824, "id": "g:77.G:NNIGY.P:69,NNHGY;49,NNIGU.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 9419, "id": "g:67.G:NNIGW.P:49,NNIGU;33,NNHGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 9419, "id": "g:67.G:NNIGW.P:49,NNIGU;33,NNHGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.922496878441541], "ai": null, "score": 11585, "id": "g:65.G:NNIFY.P:63,NNIGY.T:M.M:0403", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.04344686761272687, -0.31228689705291357, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 13787, "id": "g:77.G:NNIGW.P:75,NNIGU;72,NNIGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.4466405453176894, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 11512, "id": "g:77.G:NNHGW.P:72,NNIGW;67,NNIGW.T:CO.M:02", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.4466405453176894, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 11512, "id": "g:77.G:NNHGW.P:72,NNIGW;67,NNIGW.T:CO.M:02", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.922496878441541], "ai": null, "score": 11580, "id": "g:77.G:NNIGY.P:71,NNIFY;17,NNIGU.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.922496878441541], "ai": null, "score": 11580, "id": "g:77.G:NNIGY.P:71,NNIFY;17,NNIGU.T:CO.M:", "genome": "NNIGY"}
#NEWGEN 78
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 3, "makebaby_mutatebaby_proportion": 6, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 50005, "id": "g:50.G:NNIGW.P:33,NNIGU;45,NNJGW.T:CO.M:00", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 28784, "id": "g:49.G:NNIGU.P:17,NNIGU;44,PNIGO.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 50005, "id": "g:72.G:NNIGW.P:62,NNHGW;49,NNIGU.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 50005, "id": "g:74.G:NNIGW.P:65,NNIFY;72,NNIGW.T:CO.M:02", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.04344686761272687, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 40548, "id": "g:75.G:NNIGU.P:17,NNIGU;64,NNHGY.T:CO.M:01", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 28784, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 75687, "id": "g:77.G:NNIGY.P:69,NNHGY;49,NNIGU.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 26606, "id": "g:69.G:NNHGY.P:55,NNHGY;64,NNHGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.4466405453176894, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 26080, "id": "g:77.G:NNHGW.P:72,NNIGW;67,NNIGW.T:CO.M:02", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2809691548894324, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 14363, "id": "g:55.G:NNJGV.P:54,NNIGV;33,NNHGW.T:CO.M:02", "genome": "NNJGV"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.8502135607540071], "ai": null, "score": 13278, "id": "g:64.G:NNHGY.P:62,NNHGW;57,NNHGY.T:CO.M:00", "genome": "NNHGY"}
{"chromosome": [-0.023474831464864954, 0.052059782175179814, -0.2809691548894324, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 10328, "id": "g:78.G:MNJGV.P:55,NNJGV;75,MNIGW.T:CO.M:", "genome": "MNJGV"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2809691548894324, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 14363, "id": "g:55.G:NNJGV.P:54,NNIGV;33,NNHGW.T:CO.M:02", "genome": "NNJGV"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.922496878441541], "ai": null, "score": 7192, "id": "g:65.G:NNIFY.P:63,NNIGY.T:M.M:0403", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2809691548894324, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 14363, "id": "g:55.G:NNJGV.P:54,NNIGV;33,NNHGW.T:CO.M:02", "genome": "NNJGV"}
{"chromosome": [-0.023474831464864954, 0.052059782175179814, -0.31173103650500056, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 10022, "id": "g:75.G:MNIGW.P:50,NNIGW;74,NNIGW.T:CO.M:0100", "genome": "MNIGW"}
{"chromosome": [-0.023474831464864954, 0.052059782175179814, -0.31173103650500056, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 10022, "id": "g:75.G:MNIGW.P:50,NNIGW;74,NNIGW.T:CO.M:0100", "genome": "MNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2809691548894324, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 14363, "id": "g:55.G:NNJGV.P:54,NNIGV;33,NNHGW.T:CO.M:02", "genome": "NNJGV"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2809691548894324, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 14363, "id": "g:55.G:NNJGV.P:54,NNIGV;33,NNHGW.T:CO.M:02", "genome": "NNJGV"}
