#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
#SETTINGS {"n_individuals": 24, "n_children": 48, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.5, "nudge_size": 0.025, "makebaby_fullrandom_proportion": 3, "makebaby_mutatebaby_proportion": 6, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.03, "keep_best_n": 12}
{"chromosome": [0.2972879480341297, -0.00781888966842462, -0.45012858840547243, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:95.G:QMHBQ.P:-1,QMHBQ,N,020104;92,QMHBQ,N,0104.T:CO.M:01", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.8783718867380648, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:101.G:QMHBQ.P:91,QMHBQ,CO,0401;95,QMHBQ,CO,.T:CO.M:000203", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45901378144256966, -0.9205632739783479, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:97.G:QNHBQ.P:96,QNGBQ,CO,01;96,QNHBQ,CO,03.T:CO.M:02", "genome": "QNHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:101.G:QMHBQ.P:98,RMHBQ,CO,00;96,QNHBQ,CO,.T:CO.M:0204", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.47319041150260116, -0.8791601257421038, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:100.G:QMGBQ.P:97,QMHBQ,CO,0101;96,RMGBQ,CO,00.T:CO.M:03", "genome": "QMGBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.44790538870876556, -0.8843646496566405, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:98.G:QMHBQ.P:97,QMHBQ,CO,030003;93,QMHBQ,CO,03.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.00781888966842462, -0.45012858840547243, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:97.G:QMHBQ.P:95,QMHBQ,CO,01;96,QNHBQ,CO,00.T:CO.M:0101", "genome": "QMHBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.47319041150260116, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:96.G:RMGBQ.P:86,QNHBQ,CO,;91,QMGBQ,CO,0402.T:CO.M:00", "genome": "RMGBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.44988339669292865, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:96.G:QMHBQ.P:88,QMHBQ,CO,00;88,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.2927849616639231, -7.962448984381474e-05, -0.44790538870876556, -0.8843646496566405, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:102.G:QMHBQ.P:98,QNHBQ,CO,00;101,RMHBN,CO,04.T:CO.M:00", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, 0.0013183719747293934, -0.45012858840547243, -0.8989246064843307, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:102.G:QNHBQ.P:101,QMHBQ,CO,0204;99,QNHBQ,CO,.T:CO.M:", "genome": "QNHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.878078381375579, 0.26356670877046656], "ai": null, "score": 50005, "id": "g:100.G:QMHBQ.P:98,QNHBQ,CO,00;95,QMHBQ,CO,.T:CO.M:04", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, 0.0013183719747293934, -0.45012858840547243, -0.888375280178375, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:96.G:QNHBQ.P:92,QMHBQ,N,0104;86,QNHBQ,CO,.T:CO.M:", "genome": "QNHBQ"}
{"chromosome": [0.2972879480341297, -0.00923662722702923, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:100.G:QMHBQ.P:93,QMHBQ,CO,03;96,QNHBQ,CO,.T:CO.M:0001", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:98.G:QNHBQ.P:86,QMHBQ,CO,;86,QNHBQ,CO,.T:CO.M:00", "genome": "QNHBQ"}
{"chromosome": [0.3403699959612762, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 46017, "id": "g:98.G:RMHBQ.P:86,QMHBQ,CO,;86,QNHBQ,CO,.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.44988339669292865, -0.9022666825555539, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:95.G:QMHBQ.P:93,QMHBQ,CO,;86,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 44268, "id": "g:100.G:RMHBQ.P:86,QMHBQ,CO,;96,RMGBQ,CO,00.T:CO.M:", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.888375280178375, 0.26213357933257286], "ai": null, "score": 50005, "id": "g:91.G:QMHBQ.P:78,QNHBQ,CO,;89,QMHBQ,N,04.T:CO.M:0401", "genome": "QMHBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.45012858840547243, -0.878078381375579, 0.22615328998452386], "ai": null, "score": 50005, "id": "g:101.G:RMHBP.P:96,QNHBQ,CO,00;100,RMHBQ,CO,.T:CO.M:04", "genome": "RMHBP"}
{"chromosome": [-0.18249135219756218, -0.14602805859939116, 0.24315129340884845, -0.4399267522339665, -0.47250110836464754], "ai": null, "score": 771, "id": "g:102.G:KLQHG.P:.T:R.M:03", "genome": "KLQHG"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45012858840547243, -0.888375280178375, 0.10077513457177134], "ai": null, "score": 4662, "id": "g:102.G:QNHBO.P:98,QNHBQ,CO,00;86,QMHBQ,CO,.T:CO.M:04", "genome": "QNHBO"}
{"chromosome": [0.3037123299181761, -0.00781888966842462, -0.45012858840547243, -0.8876181097523429, 0.26213357933257286], "ai": null, "score": 50005, "id": "g:102.G:QMHBQ.P:97,QMHBQ,CO,0101;100,QMHBQ,N,03.T:CO.M:04", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.8836761384624936, 0.2798012960642133], "ai": null, "score": 50005, "id": "g:102.G:QMHBQ.P:97,QMHBQ,CO,0101;100,QMHBQ,N,03.T:CO.M:04", "genome": "QMHBQ"}
#NEWGEN 103
#SETTINGS {"n_individuals": 24, "n_children": 48, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.5, "nudge_size": 0.025, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.03, "keep_best_n": 12}
{"chromosome": [0.2972879480341297, -0.00923662722702923, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:100.G:QMHBQ.P:93,QMHBQ,CO,03;96,QNHBQ,CO,.T:CO.M:0001", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:98.G:QNHBQ.P:86,QMHBQ,CO,;86,QNHBQ,CO,.T:CO.M:00", "genome": "QNHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.44988339669292865, -0.9022666825555539, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:95.G:QMHBQ.P:93,QMHBQ,CO,;86,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:100.G:RMHBQ.P:86,QMHBQ,CO,;96,RMGBQ,CO,00.T:CO.M:", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.888375280178375, 0.26213357933257286], "ai": null, "score": 50005, "id": "g:91.G:QMHBQ.P:78,QNHBQ,CO,;89,QMHBQ,N,04.T:CO.M:0401", "genome": "QMHBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.45012858840547243, -0.878078381375579, 0.22615328998452386], "ai": null, "score": 50005, "id": "g:101.G:RMHBP.P:96,QNHBQ,CO,00;100,RMHBQ,CO,.T:CO.M:04", "genome": "RMHBP"}
{"chromosome": [0.3037123299181761, -0.00781888966842462, -0.45012858840547243, -0.8876181097523429, 0.26213357933257286], "ai": null, "score": 50005, "id": "g:102.G:QMHBQ.P:97,QMHBQ,CO,0101;100,QMHBQ,N,03.T:CO.M:04", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.8836761384624936, 0.2798012960642133], "ai": null, "score": 50005, "id": "g:102.G:QMHBQ.P:97,QMHBQ,CO,0101;100,QMHBQ,N,03.T:CO.M:04", "genome": "QMHBQ"}
{"chromosome": [0.28894131265082246, -0.008948980823610491, -0.45012858840547243, -0.8783718867380648, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:103.G:QMHBQ.P:98,QMHBQ,CO,02;101,QMHBQ,CO,000203.T:CO.M:00", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.44790538870876556, -0.8843646496566405, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:103.G:QMHBQ.P:98,QMHBQ,CO,02;101,QMHBQ,CO,000203.T:CO.M:00", "genome": "QMHBQ"}
{"chromosome": [0.3170368594507789, -0.008948980823610491, -0.45012858840547243, -0.8783718867380648, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:103.G:RMHBQ.P:96,RMGBQ,CO,00;101,QMHBQ,CO,000203.T:CO.M:", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:103.G:QMHBQ.P:98,RMHBQ,CO,00;97,QMHBQ,CO,0101.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.00781888966842462, -0.45012858840547243, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:97.G:QMHBQ.P:95,QMHBQ,CO,01;96,QNHBQ,CO,00.T:CO.M:0101", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:103.G:QMHBQ.P:95,QMHBQ,CO,01;101,RMHBP,CO,04.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.44790538870876556, -0.8843646496566405, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:98.G:QMHBQ.P:97,QMHBQ,CO,030003;93,QMHBQ,CO,03.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.3403699959612762, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 26315, "id": "g:98.G:RMHBQ.P:86,QMHBQ,CO,;86,QNHBQ,CO,.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.2972879480341297, 0.0013183719747293934, -0.45012858840547243, -0.888375280178375, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:96.G:QNHBQ.P:92,QMHBQ,N,0104;86,QNHBQ,CO,.T:CO.M:", "genome": "QNHBQ"}
{"chromosome": [0.2972879480341297, 0.0013183719747293934, -0.45012858840547243, -0.8989246064843307, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:102.G:QNHBQ.P:101,QMHBQ,CO,0204;99,QNHBQ,CO,.T:CO.M:", "genome": "QNHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.44988339669292865, -0.888375280178375, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:103.G:QMHBQ.P:96,QMHBQ,CO,;101,QMHBQ,CO,000203.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.8783718867380648, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:101.G:QMHBQ.P:91,QMHBQ,CO,0401;95,QMHBQ,CO,.T:CO.M:000203", "genome": "QMHBQ"}
{"chromosome": [0.3110887187952888, -0.00923662722702923, -0.45012858840547243, -0.8876181097523429, 0.26213357933257286], "ai": null, "score": 50005, "id": "g:103.G:RMHBQ.P:102,QMHBQ,CO,04;100,QMHBQ,CO,0001.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.2972879480341297, -0.00781888966842462, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:103.G:QMHBQ.P:102,QMHBQ,CO,04;100,QMHBQ,CO,0001.T:CO.M:00", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.7559113456310576], "ai": null, "score": 4223, "id": "g:103.G:QMHBW.P:98,QNHBQ,CO,00;98,RMHBQ,CO,00.T:CO.M:0104", "genome": "QMHBW"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.44988339669292865, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:96.G:QMHBQ.P:88,QMHBQ,CO,00;88,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
#NEWGEN 104
#SETTINGS {"n_individuals": 24, "n_children": 48, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.5, "nudge_size": 0.025, "makebaby_fullrandom_proportion": 3, "makebaby_mutatebaby_proportion": 6, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.03, "keep_best_n": 12}
{"chromosome": [0.2972879480341297, -0.00923662722702923, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:100.G:QMHBQ.P:93,QMHBQ,CO,03;96,QNHBQ,CO,.T:CO.M:0001", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:103.G:QMHBQ.P:98,RMHBQ,CO,00;97,QMHBQ,CO,0101.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.00781888966842462, -0.45012858840547243, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:97.G:QMHBQ.P:95,QMHBQ,CO,01;96,QNHBQ,CO,00.T:CO.M:0101", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:103.G:QMHBQ.P:95,QMHBQ,CO,01;101,RMHBP,CO,04.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.44790538870876556, -0.8843646496566405, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:98.G:QMHBQ.P:97,QMHBQ,CO,030003;93,QMHBQ,CO,03.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, 0.0013183719747293934, -0.45012858840547243, -0.888375280178375, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:96.G:QNHBQ.P:92,QMHBQ,N,0104;86,QNHBQ,CO,.T:CO.M:", "genome": "QNHBQ"}
{"chromosome": [0.2972879480341297, 0.0013183719747293934, -0.45012858840547243, -0.8989246064843307, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:102.G:QNHBQ.P:101,QMHBQ,CO,0204;99,QNHBQ,CO,.T:CO.M:", "genome": "QNHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.44988339669292865, -0.888375280178375, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:103.G:QMHBQ.P:96,QMHBQ,CO,;101,QMHBQ,CO,000203.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.8783718867380648, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:101.G:QMHBQ.P:91,QMHBQ,CO,0401;95,QMHBQ,CO,.T:CO.M:000203", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -0.00923662722702923, -0.45012858840547243, -0.878078381375579, 0.29994811128909127], "ai": null, "score": 50005, "id": "g:104.G:QMHBQ.P:100,RMHBQ,CO,;100,QMHBQ,CO,0001.T:CO.M:04", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -0.008948980823610491, -0.45012858840547243, -0.878078381375579, 0.29529572443697166], "ai": null, "score": 50005, "id": "g:104.G:QMHBQ.P:102,QMHBQ,CO,04;103,QMHBQ,CO,00.T:CO.M:0304", "genome": "QMHBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.47308008341439656, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:104.G:RMGBQ.P:103,RMHBQ,CO,00;100,RMHBQ,CO,.T:CO.M:0102", "genome": "RMGBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 44585, "id": "g:100.G:RMHBQ.P:86,QMHBQ,CO,;96,RMGBQ,CO,00.T:CO.M:", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.44988339669292865, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:96.G:QMHBQ.P:88,QMHBQ,CO,00;88,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.8836761384624936, 0.2798012960642133], "ai": null, "score": 50005, "id": "g:102.G:QMHBQ.P:97,QMHBQ,CO,0101;100,QMHBQ,N,03.T:CO.M:04", "genome": "QMHBQ"}
{"chromosome": [0.3403699959612762, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 38817, "id": "g:98.G:RMHBQ.P:86,QMHBQ,CO,;86,QNHBQ,CO,.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.7559113456310576], "ai": null, "score": 5098, "id": "g:103.G:QMHBW.P:98,QNHBQ,CO,00;98,RMHBQ,CO,00.T:CO.M:0104", "genome": "QMHBW"}
{"chromosome": [0.3037123299181761, -0.00781888966842462, -0.45012858840547243, -0.8876181097523429, 0.26213357933257286], "ai": null, "score": 50005, "id": "g:102.G:QMHBQ.P:97,QMHBQ,CO,0101;100,QMHBQ,N,03.T:CO.M:04", "genome": "QMHBQ"}
{"chromosome": [0.13937257924158644, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 2096, "id": "g:104.G:OMHBQ.P:100,RMHBQ,CO,;100,QMHBQ,CO,0001.T:CO.M:040000", "genome": "OMHBQ"}
{"chromosome": [0.2972879480341297, -0.00781888966842462, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:103.G:QMHBQ.P:102,QMHBQ,CO,04;100,QMHBQ,CO,0001.T:CO.M:00", "genome": "QMHBQ"}
{"chromosome": [0.3110887187952888, -0.01986914752449027, -0.45012858840547243, -0.8876181097523429, 0.26213357933257286], "ai": null, "score": 3136, "id": "g:104.G:RMHBQ.P:103,RMHBQ,CO,00;100,RMHBQ,CO,.T:CO.M:01", "genome": "RMHBQ"}
{"chromosome": [0.3170368594507789, -0.008948980823610491, -0.45012858840547243, -0.8783718867380648, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:103.G:RMHBQ.P:96,RMGBQ,CO,00;101,QMHBQ,CO,000203.T:CO.M:", "genome": "RMHBQ"}
{"chromosome": [0.3110887187952888, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:104.G:RMHBQ.P:103,QMHBQ,CO,;103,RMHBQ,CO,00.T:CO.M:0400", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.888375280178375, 0.26213357933257286], "ai": null, "score": 50005, "id": "g:91.G:QMHBQ.P:78,QNHBQ,CO,;89,QMHBQ,N,04.T:CO.M:0401", "genome": "QMHBQ"}
#NEWGEN 105
#SETTINGS {"n_individuals": 24, "n_children": 48, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.5, "nudge_size": 0.025, "makebaby_fullrandom_proportion": 3, "makebaby_mutatebaby_proportion": 6, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.03, "keep_best_n": 12}
{"chromosome": [0.2972879480341297, -0.00923662722702923, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:100.G:QMHBQ.P:93,QMHBQ,CO,03;96,QNHBQ,CO,.T:CO.M:0001", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, 0.0013183719747293934, -0.45012858840547243, -0.8989246064843307, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:102.G:QNHBQ.P:101,QMHBQ,CO,0204;99,QNHBQ,CO,.T:CO.M:", "genome": "QNHBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:100.G:RMHBQ.P:86,QMHBQ,CO,;96,RMGBQ,CO,00.T:CO.M:", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.44988339669292865, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:96.G:QMHBQ.P:88,QMHBQ,CO,00;88,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.8836761384624936, 0.2798012960642133], "ai": null, "score": 50005, "id": "g:102.G:QMHBQ.P:97,QMHBQ,CO,0101;100,QMHBQ,N,03.T:CO.M:04", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.00781888966842462, -0.45012858840547243, -0.8876181097523429, 0.26213357933257286], "ai": null, "score": 50005, "id": "g:102.G:QMHBQ.P:97,QMHBQ,CO,0101;100,QMHBQ,N,03.T:CO.M:04", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -0.00781888966842462, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:103.G:QMHBQ.P:102,QMHBQ,CO,04;100,QMHBQ,CO,0001.T:CO.M:00", "genome": "QMHBQ"}
{"chromosome": [0.3170368594507789, -0.008948980823610491, -0.45012858840547243, -0.8783718867380648, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:103.G:RMHBQ.P:96,RMGBQ,CO,00;101,QMHBQ,CO,000203.T:CO.M:", "genome": "RMHBQ"}
{"chromosome": [0.3110887187952888, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:104.G:RMHBQ.P:103,QMHBQ,CO,;103,RMHBQ,CO,00.T:CO.M:0400", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.888375280178375, 0.26213357933257286], "ai": null, "score": 50005, "id": "g:91.G:QMHBQ.P:78,QNHBQ,CO,;89,QMHBQ,N,04.T:CO.M:0401", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.26279180279604963], "ai": null, "score": 50005, "id": "g:105.G:QMHBQ.P:103,QMHBQ,CO,;96,QNHBQ,CO,.T:CO.M:04", "genome": "QMHBQ"}
