#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42299264367293565, 0.3246279067233864, 0.2866540098542436], "ai": null, "score": 1198, "id": "g:46.G:QRHRQ.P:45,QMHEQ,CO,;42,QRHAG,CO,0303.T:CO.M:03", "genome": "QRHRQ"}
{"chromosome": [0.3037123299181761, 0.12351626073461741, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 4262, "id": "g:45.G:QOHBQ.P:43,QMHBQ,CO,02;44,QMHJD,CO,.T:CO.M:0301", "genome": "QOHBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, -0.6147805180629435], "ai": null, "score": 5145, "id": "g:46.G:QMHEF.P:45,QMHEQ,CO,;43,QMHBQ,CO,02.T:CO.M:04", "genome": "QMHEF"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.6878239606153105, -0.2414317966378665, -0.5354317360586687], "ai": null, "score": 5618, "id": "g:44.G:QPEJG.P:41,QPHJE,CO,01;38,QREJG,CO,00.T:CO.M:03", "genome": "QPEJG"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.42686147649327966, -0.2796552398148391, -0.6588397614510266], "ai": null, "score": 5486, "id": "g:41.G:QPHJE.P:38,QRIEE,CO,04;34,QMHJD,CO,04.T:CO.M:01", "genome": "QPHJE"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, -0.32751751630826864], "ai": null, "score": 4988, "id": "g:46.G:QMHEI.P:45,QMHEQ,CO,;42,QRHAG,CO,0303.T:CO.M:0304", "genome": "QMHEI"}
#NEWGEN 47
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 47080, "id": "g:43.G:QMHBQ.P:41,QMHBQ,CO,;42,QRHED,CO,.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.31392040326971715, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 47892, "id": "g:45.G:RMHBQ.P:43,QMHBQ,CO,02;43,QMHBQ,CO,02.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 13841, "id": "g:45.G:QMHEQ.P:43,QMHBQ,CO,02;43,QTHED,CO,0201.T:CO.M:", "genome": "QMHEQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 42025, "id": "g:45.G:QMHBQ.P:44,QMHJD,CO,;43,QMHBQ,CO,02.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 20822, "id": "g:46.G:QMHEQ.P:45,QMHEQ,CO,;45,QMHBQ,CO,.T:CO.M:01", "genome": "QMHEQ"}
{"chromosome": [0.3037123299181761, 0.47512661442878423, -0.42686147649327966, -0.8836761384624936, -0.7342489290259384], "ai": null, "score": 11799, "id": "g:45.G:QTHBD.P:43,QMHBQ,CO,02;43,QTHED,CO,0201.T:CO.M:", "genome": "QTHBD"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.6878239606153105, -0.2414317966378665, -0.5354317360586687], "ai": null, "score": 8640, "id": "g:44.G:QPEJG.P:41,QPHJE,CO,01;38,QREJG,CO,00.T:CO.M:03", "genome": "QPEJG"}
{"chromosome": [0.3037123299181761, 0.12351626073461741, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 5195, "id": "g:45.G:QOHBQ.P:43,QMHBQ,CO,02;44,QMHJD,CO,.T:CO.M:0301", "genome": "QOHBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:47.G:QMGBQ.P:40,QRHJG,CO,04;43,QMHBQ,CO,02.T:CO.M:02", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, 0.47512661442878423, -0.42299264367293565, -0.6155572348758689, -0.9585722675982726], "ai": null, "score": 1407, "id": "g:47.G:QTHEA.P:42,QRHEE,CO,;45,QTHBD,CO,.T:CO.M:04", "genome": "QTHEA"}
{"chromosome": [-0.8239859729069132, 0.47512661442878423, -0.42686147649327966, 0.4304919685335187, -0.7342489290259384], "ai": null, "score": 1649, "id": "g:47.G:CTHSD.P:45,QTHBD,CO,.T:M.M:0300", "genome": "CTHSD"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42299264367293565, -0.6155572348758689, -0.6588397614510266], "ai": null, "score": 1569, "id": "g:42.G:QRHEE.P:41,QRIED,CO,03;41,QRHEE,CO,02.T:CO.M:", "genome": "QRHEE"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, -0.6147805180629435], "ai": null, "score": 2886, "id": "g:46.G:QMHEF.P:45,QMHEQ,CO,;43,QMHBQ,CO,02.T:CO.M:04", "genome": "QMHEF"}
{"chromosome": [0.3037123299181761, 0.3086888222022868, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 4416, "id": "g:47.G:QRHBQ.P:46,QMHEQ,CO,01;45,RMHBQ,CO,00.T:CO.M:0001", "genome": "QRHBQ"}
{"chromosome": [0.3037123299181761, 0.3086888222022868, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 4416, "id": "g:47.G:QRHBQ.P:46,QMHEQ,CO,01;45,RMHBQ,CO,00.T:CO.M:0001", "genome": "QRHBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, -0.6147805180629435], "ai": null, "score": 2886, "id": "g:46.G:QMHEF.P:45,QMHEQ,CO,;43,QMHBQ,CO,02.T:CO.M:04", "genome": "QMHEF"}
{"chromosome": [0.3037123299181761, -0.8376967074354267, -0.42686147649327966, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 1649, "id": "g:47.G:QCHJG.P:40,QRHJG,CO,04;43,QMHBQ,CO,02.T:CO.M:0201", "genome": "QCHJG"}
{"chromosome": [-0.6559545203232633, 0.43188599741747824, 0.2745000151405983, 0.22671333038802444, 0.43324146937474195], "ai": null, "score": 1649, "id": "g:47.G:ESQPS.P:.T:R.M:01", "genome": "ESQPS"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, -0.6147805180629435], "ai": null, "score": 2886, "id": "g:46.G:QMHEF.P:45,QMHEQ,CO,;43,QMHBQ,CO,02.T:CO.M:04", "genome": "QMHEF"}
{"chromosome": [0.3037123299181761, 0.4447065163009971, -0.4540185620795705, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 1242, "id": "g:47.G:QSHEQ.P:43,QMHBQ,CO,02;46,QMHEQ,CO,01.T:CO.M:0301", "genome": "QSHEQ"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.6878239606153105, -0.8836761384624936, -0.5354317360586687], "ai": null, "score": 2884, "id": "g:47.G:QPEBG.P:45,RMHBQ,CO,00;44,QPEJG,CO,03.T:CO.M:", "genome": "QPEBG"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42299264367293565, -0.935945361874182, -0.5354317360586687], "ai": null, "score": 3919, "id": "g:42.G:QRHAG.P:41,QRHEE,CO,02;40,QRIEG,CO,04.T:CO.M:0303", "genome": "QRHAG"}
{"chromosome": [0.3037123299181761, 0.3086888222022868, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 4416, "id": "g:47.G:QRHBQ.P:46,QMHEQ,CO,01;45,RMHBQ,CO,00.T:CO.M:0001", "genome": "QRHBQ"}
{"chromosome": [0.13838107602484895, -0.16311052053141784, -0.039423001471485364, 0.019316439277716757, -0.3444233145411546], "ai": null, "score": 1649, "id": "g:47.G:OKMNI.P:.T:R.M:02", "genome": "OKMNI"}
#NEWGEN 48
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:43.G:QMHBQ.P:41,QMHBQ,CO,;42,QRHED,CO,.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.31392040326971715, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:45.G:RMHBQ.P:43,QMHBQ,CO,02;43,QMHBQ,CO,02.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 26281, "id": "g:45.G:QMHEQ.P:43,QMHBQ,CO,02;43,QTHED,CO,0201.T:CO.M:", "genome": "QMHEQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 47205, "id": "g:45.G:QMHBQ.P:44,QMHJD,CO,;43,QMHBQ,CO,02.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 31528, "id": "g:46.G:QMHEQ.P:45,QMHEQ,CO,;45,QMHBQ,CO,.T:CO.M:01", "genome": "QMHEQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:47.G:QMGBQ.P:40,QRHJG,CO,04;43,QMHBQ,CO,02.T:CO.M:02", "genome": "QMGBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, -0.6147805180629435], "ai": null, "score": 10773, "id": "g:46.G:QMHEF.P:45,QMHEQ,CO,;43,QMHBQ,CO,02.T:CO.M:04", "genome": "QMHEF"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 16204, "id": "g:48.G:QMGEQ.P:46,QMHEQ,CO,01;47,QMGBQ,CO,02.T:CO.M:", "genome": "QMGEQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:48.G:QMGBQ.P:47,QMGBQ,CO,02;45,QOHBQ,CO,0301.T:CO.M:04", "genome": "QMGBQ"}
{"chromosome": [-0.8239859729069132, 0.47512661442878423, -0.42686147649327966, 0.4304919685335187, -0.7342489290259384], "ai": null, "score": 1686, "id": "g:47.G:CTHSD.P:45,QTHBD,CO,.T:M.M:0300", "genome": "CTHSD"}
{"chromosome": [-0.25189926988067146, 0.33945475633773503, -0.42299264367293565, -0.935945361874182, -0.4284698730355232], "ai": null, "score": 1686, "id": "g:48.G:JRHAH.P:42,QRHAG,CO,0303.T:M.M:0400", "genome": "JRHAH"}
{"chromosome": [-0.32467576637019224, 0.8675077274693415, 0.05427295925223663, 0.9489555761426622, -0.6894838605643865], "ai": null, "score": 1686, "id": "g:48.G:IYNZE.P:.T:R.M:", "genome": "IYNZE"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, 0.9699333165157931, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 480, "id": "g:48.G:QMZBQ.P:43,QMHBQ,CO,02;45,QMHBQ,CO,.T:CO.M:0102", "genome": "QMZBQ"}
{"chromosome": [0.3037123299181761, 0.3086888222022868, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 8724, "id": "g:47.G:QRHBQ.P:46,QMHEQ,CO,01;45,RMHBQ,CO,00.T:CO.M:0001", "genome": "QRHBQ"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.6878239606153105, -0.2414317966378665, -0.5354317360586687], "ai": null, "score": 2047, "id": "g:44.G:QPEJG.P:41,QPHJE,CO,01;38,QREJG,CO,00.T:CO.M:03", "genome": "QPEJG"}
{"chromosome": [0.3037123299181761, 0.3086888222022868, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 8724, "id": "g:47.G:QRHBQ.P:46,QMHEQ,CO,01;45,RMHBQ,CO,00.T:CO.M:0001", "genome": "QRHBQ"}
{"chromosome": [0.3037123299181761, 0.3086888222022868, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 8724, "id": "g:47.G:QRHBQ.P:46,QMHEQ,CO,01;45,RMHBQ,CO,00.T:CO.M:0001", "genome": "QRHBQ"}
{"chromosome": [0.3037123299181761, 0.12351626073461741, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 5103, "id": "g:45.G:QOHBQ.P:43,QMHBQ,CO,02;44,QMHJD,CO,.T:CO.M:0301", "genome": "QOHBQ"}
{"chromosome": [0.3037123299181761, 0.4447065163009971, -0.4540185620795705, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 1582, "id": "g:47.G:QSHEQ.P:43,QMHBQ,CO,02;46,QMHEQ,CO,01.T:CO.M:0301", "genome": "QSHEQ"}
{"chromosome": [-0.6559545203232633, 0.43188599741747824, 0.2745000151405983, 0.22671333038802444, 0.43324146937474195], "ai": null, "score": 1686, "id": "g:47.G:ESQPS.P:.T:R.M:01", "genome": "ESQPS"}
{"chromosome": [0.3037123299181761, 0.47512661442878423, -0.42686147649327966, -0.8836761384624936, -0.7342489290259384], "ai": null, "score": 3708, "id": "g:45.G:QTHBD.P:43,QMHBQ,CO,02;43,QTHED,CO,0201.T:CO.M:", "genome": "QTHBD"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.939905140936617], "ai": null, "score": 2119, "id": "g:48.G:QMHBZ.P:45,QMHBQ,CO,;45,RMHBQ,CO,00.T:CO.M:0404", "genome": "QMHBZ"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.6878239606153105, -0.2414317966378665, -0.5354317360586687], "ai": null, "score": 2047, "id": "g:44.G:QPEJG.P:41,QPHJE,CO,01;38,QREJG,CO,00.T:CO.M:03", "genome": "QPEJG"}
{"chromosome": [0.3037123299181761, 0.7026269306523341, -0.42686147649327966, -0.8836761384624936, -0.7342489290259384], "ai": null, "score": 5518, "id": "g:48.G:QWHBD.P:45,QTHBD,CO,;47,QMGBQ,CO,02.T:CO.M:01", "genome": "QWHBD"}
#NEWGEN 49
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 38032, "id": "g:43.G:QMHBQ.P:41,QMHBQ,CO,;42,QRHED,CO,.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.31392040326971715, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 43434, "id": "g:45.G:RMHBQ.P:43,QMHBQ,CO,02;43,QMHBQ,CO,02.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 17798, "id": "g:45.G:QMHEQ.P:43,QMHBQ,CO,02;43,QTHED,CO,0201.T:CO.M:", "genome": "QMHEQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 26972, "id": "g:45.G:QMHBQ.P:44,QMHJD,CO,;43,QMHBQ,CO,02.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 32187, "id": "g:46.G:QMHEQ.P:45,QMHEQ,CO,;45,QMHBQ,CO,.T:CO.M:01", "genome": "QMHEQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:47.G:QMGBQ.P:40,QRHJG,CO,04;43,QMHBQ,CO,02.T:CO.M:02", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 21373, "id": "g:48.G:QMGEQ.P:46,QMHEQ,CO,01;47,QMGBQ,CO,02.T:CO.M:", "genome": "QMGEQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:48.G:QMGBQ.P:47,QMGBQ,CO,02;45,QOHBQ,CO,0301.T:CO.M:04", "genome": "QMGBQ"}
{"chromosome": [0.29683373323260204, -0.0021959110663083425, -0.4768589779235495, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 23146, "id": "g:49.G:QMGEQ.P:48,QMGEQ,CO,.T:N.M:00", "genome": "QMGEQ"}
{"chromosome": [0.3037123299181761, -0.010011322142834365, -0.44988339669292865, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:49.G:QMHBQ.P:45,QMHBQ,CO,.T:N.M:020104", "genome": "QMHBQ"}
{"chromosome": [0.29239714584745036, -0.004366084184807783, -0.4618158535669198, -0.6913520979502623, 0.2866540098542436], "ai": null, "score": 16065, "id": "g:49.G:QMGEQ.P:45,QMHEQ,CO,.T:N.M:03020100", "genome": "QMGEQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 46326, "id": "g:49.G:QMHBQ.P:43,QMHBQ,CO,02.T:N.M:0102", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.888375280178375, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:49.G:QMGBQ.P:48,QMGBQ,CO,04.T:N.M:0304", "genome": "QMGBQ"}
{"chromosome": [0.3005313600555336, -0.0021959110663083425, -0.4768589779235495, -0.6862758734705998, 0.2866540098542436], "ai": null, "score": 21529, "id": "g:49.G:QMGEQ.P:48,QMGEQ,CO,.T:N.M:0300", "genome": "QMGEQ"}
{"chromosome": [0.30658657579403414, -0.0021959110663083425, -0.4540185620795705, -0.6841336465131048, 0.281540482630665], "ai": null, "score": 12292, "id": "g:49.G:QMHEQ.P:45,QMHEQ,CO,.T:N.M:030004", "genome": "QMHEQ"}
{"chromosome": [0.3032998103117172, -0.0021959110663083425, -0.44830306302717515, -0.6974161097275509, 0.2866540098542436], "ai": null, "score": 23519, "id": "g:49.G:QMHDQ.P:45,QMHEQ,CO,.T:N.M:03000203", "genome": "QMHDQ"}
{"chromosome": [0.3037123299181761, 0.7026269306523341, -0.42686147649327966, -0.8836761384624936, -0.7342489290259384], "ai": null, "score": 2843, "id": "g:48.G:QWHBD.P:45,QTHBD,CO,;47,QMGBQ,CO,02.T:CO.M:01", "genome": "QWHBD"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, -0.6147805180629435], "ai": null, "score": 3276, "id": "g:46.G:QMHEF.P:45,QMHEQ,CO,;43,QMHBQ,CO,02.T:CO.M:04", "genome": "QMHEF"}
{"chromosome": [-0.006851866454558486, 0.35637058609234273, -0.12241694181720919, -0.7646199328252608, -0.3604312720821261], "ai": null, "score": 1093, "id": "g:49.G:MRLDI.P:.T:R.M:", "genome": "MRLDI"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, -0.6147805180629435], "ai": null, "score": 3276, "id": "g:46.G:QMHEF.P:45,QMHEQ,CO,;43,QMHBQ,CO,02.T:CO.M:04", "genome": "QMHEF"}
{"chromosome": [0.3037123299181761, 0.12351626073461741, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 3618, "id": "g:45.G:QOHBQ.P:43,QMHBQ,CO,02;44,QMHJD,CO,.T:CO.M:0301", "genome": "QOHBQ"}
{"chromosome": [0.3037123299181761, 0.3116390747755773, -0.45297157771028906, -0.6875283049010765, 0.27276963930164516], "ai": null, "score": 3020, "id": "g:49.G:QRHEQ.P:46,QMHEQ,CO,01.T:N.M:040201", "genome": "QRHEQ"}
{"chromosome": [-0.32467576637019224, 0.8675077274693415, 0.05427295925223663, 0.9489555761426622, -0.6894838605643865], "ai": null, "score": 905, "id": "g:48.G:IYNZE.P:.T:R.M:", "genome": "IYNZE"}
{"chromosome": [0.5587208672535691, 0.3086888222022868, -0.4540185620795705, -0.8836761384624936, 0.28161981656052004], "ai": null, "score": 761, "id": "g:49.G:URHBQ.P:47,QRHBQ,CO,0001.T:N.M:0400", "genome": "URHBQ"}
#NEWGEN 50
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 34176, "id": "g:43.G:QMHBQ.P:41,QMHBQ,CO,;42,QRHED,CO,.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.31392040326971715, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 38471, "id": "g:45.G:RMHBQ.P:43,QMHBQ,CO,02;43,QMHBQ,CO,02.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 31881, "id": "g:45.G:QMHBQ.P:44,QMHJD,CO,;43,QMHBQ,CO,02.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 30858, "id": "g:46.G:QMHEQ.P:45,QMHEQ,CO,;45,QMHBQ,CO,.T:CO.M:01", "genome": "QMHEQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:47.G:QMGBQ.P:40,QRHJG,CO,04;43,QMHBQ,CO,02.T:CO.M:02", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:48.G:QMGBQ.P:47,QMGBQ,CO,02;45,QOHBQ,CO,0301.T:CO.M:04", "genome": "QMGBQ"}
{"chromosome": [0.29683373323260204, -0.0021959110663083425, -0.4768589779235495, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 36140, "id": "g:49.G:QMGEQ.P:48,QMGEQ,CO,.T:N.M:00", "genome": "QMGEQ"}
